domain,TM_score_iga,RMSD_iga,pLDDT_iga,pAE_iga,recovery_iga,perplexity_iga,TM_score_ipa,RMSD_ipa,pLDDT_ipa,pAE_ipa,recovery_ipa,perplexity_ipa,tm_bin_iga,tm_bin_ipa,plddt_bin_iga,plddt_bin_ipa
T1157s1-D2,0.219,16.589,34.273,18.063,0.193,48.829,0.174,15.405,36.593,18.722,0.281,23.37,<0.3 (Bad),<0.3 (Bad),<50,<50
T1150-D1,0.767,5.01,58.259,13.205,0.289,28.779,0.614,7.965,52.19,16.299,0.321,26.585,0.7-0.9 (Good),0.5-0.7 (OK),50-60,50-60
T1109-D1,0.873,7.41,75.882,7.437,0.313,25.875,0.858,7.481,69.752,9.093,0.341,18.009,0.7-0.9 (Good),0.7-0.9 (Good),70-80,60-70
T1119-D1,0.676,6.771,60.552,10.133,0.167,363.813,0.752,1.702,86.822,4.056,0.167,32.489,0.5-0.7 (OK),0.7-0.9 (Good),60-70,80-90
T1106s1-D1,0.305,14.764,56.241,14.701,0.155,152.292,0.418,9.346,51.882,15.526,0.239,49.594,0.3-0.5 (Poor),0.3-0.5 (Poor),50-60,50-60
T1137s1-D1,0.587,17.451,46.804,18.783,0.247,72.527,0.621,7.495,64.044,15.367,0.293,29.564,0.5-0.7 (OK),0.5-0.7 (OK),<50,60-70
T1145-D1,0.331,13.184,36.218,17.128,0.303,51.929,0.218,14.352,31.101,19.11,0.333,30.953,0.3-0.5 (Poor),<0.3 (Bad),<50,<50
T1133-D1,0.933,2.296,68.918,11.318,0.335,22.063,0.89,3.002,68.696,11.356,0.318,20.335,0.9-1.0 (Excellent),0.7-0.9 (Good),60-70,60-70
T1170-D1,0.881,3.024,88.36,4.524,0.408,9.899,0.849,3.095,79.263,9.493,0.417,9.081,0.7-0.9 (Good),0.7-0.9 (Good),80-90,70-80
T1137s3-D2,0.244,48.166,41.276,19.763,0.159,184.975,0.212,43.828,46.644,18.575,0.128,82.768,<0.3 (Bad),<0.3 (Bad),<50,<50
T1157s1-D1,0.593,11.825,45.607,21.272,0.298,55.509,0.736,9.79,54.586,16.558,0.3,25.339,0.5-0.7 (OK),0.7-0.9 (Good),<50,50-60
T1137s4-D2,0.158,51.966,37.408,22.186,0.191,199.876,0.132,47.963,49.597,19.819,0.213,53.225,<0.3 (Bad),<0.3 (Bad),<50,<50
T1187-D1,0.801,3.039,60.555,11.325,0.256,39.55,0.808,4.399,71.373,8.36,0.28,43.785,0.7-0.9 (Good),0.7-0.9 (Good),60-70,70-80
T1137s4-D1,0.567,13.386,54.177,13.99,0.259,57.676,0.742,10.043,61.511,16.39,0.362,22.506,0.5-0.7 (OK),0.7-0.9 (Good),50-60,60-70
T1139-D1,0.819,3.629,69.682,13.556,0.281,31.428,0.753,4.182,62.481,15.063,0.264,13.146,0.7-0.9 (Good),0.7-0.9 (Good),60-70,60-70
T1121-D2,0.247,15.111,32.715,20.511,0.333,25.466,0.611,9.303,53.959,14.355,0.381,21.562,<0.3 (Bad),0.5-0.7 (OK),<50,50-60
T1137s2-D2,0.181,55.073,36.016,22.734,0.216,212.558,0.143,48.226,42.327,20.429,0.196,80.956,<0.3 (Bad),<0.3 (Bad),<50,<50
T1157s1-D3,0.207,19.529,28.579,22.877,0.232,62.707,0.251,17.339,30.646,21.292,0.219,31.457,<0.3 (Bad),<0.3 (Bad),<50,<50
