sample_name,native_seqlen,predicted_seqlen,tm_score,rmsd,native_plddt,predicted_plddt,native_pae,predicted_pae,recovery,perplexity,recovery_bin,perplexity_bin
sample_1kzf_000021,198,198,0.828,5.325,81.07038903061225,73.36890534449454,4.80774040214433,6.91699545917117,0.818,1.762,0.7-0.9 (Very Similar),<2 (Excellent)
sample_1p6e_000019,245,245,0.9513,1.745,84.05171471172962,80.89330508474576,4.086376951480362,4.988363583335889,0.759,1.919,0.7-0.9 (Very Similar),<2 (Excellent)
sample_1p9w_000000,384,384,0.9731,1.27,79.09795777085496,87.73594641016834,13.311611140603636,5.646933972806737,0.836,1.604,0.7-0.9 (Very Similar),<2 (Excellent)
sample_1qq4_000023,198,198,0.9809,0.777,92.24856937455068,83.6935039090263,2.197241295283044,3.80308487077388,0.646,2.838,0.5-0.7 (Similar),2-5 (Good)
sample_1w8c_000011,291,291,0.9248,2.607,89.11332193244976,85.16533854166667,3.2767521623151152,4.356710582557446,0.412,6.752,0.3-0.5 (Different),5-10 (OK)
sample_1w8c_000013,291,291,0.9275,2.512,89.11332193244976,86.10206926406926,3.2767521623151152,4.061297671222587,0.423,6.762,0.3-0.5 (Different),5-10 (OK)
sample_1zz2_000006,337,337,0.9087,2.263,85.27404122193596,86.8709426987061,4.427452901786826,4.040070736246151,0.401,12.122,0.3-0.5 (Different),10-20 (Poor)
sample_2f60_000037,60,60,1.0,0.0,72.60046808510639,72.60046808510639,7.428023653889638,7.428023653889638,1.0,1.024,0.9-1.0 (Almost Identical),<2 (Excellent)
sample_2r3o_000012,290,290,0.9218,2.354,89.68717783505154,81.22423989455184,3.1378234311363453,5.497650045715345,0.4,7.365,0.3-0.5 (Different),5-10 (OK)
sample_2xmf_000035,60,60,0.9008,1.93,90.17378435517968,70.67643312101912,2.497222875522169,8.291577087867607,0.483,4.916,0.3-0.5 (Different),2-5 (Good)
sample_3c8f_000015,245,245,0.9879,0.646,88.3455098934551,85.71332482124618,2.878228475170762,3.392063003968875,0.824,1.56,0.7-0.9 (Very Similar),<2 (Excellent)
sample_3fs5_000027,152,152,0.9558,1.588,81.15131107491857,83.22556188925081,5.026517638444294,4.313924072662056,0.822,1.685,0.7-0.9 (Very Similar),<2 (Excellent)
sample_3iw6_000009,337,337,0.9279,2.023,84.27562041116005,74.26374999999999,4.72642287037313,8.064745237687038,0.392,11.252,0.3-0.5 (Different),10-20 (Poor)
sample_3kfh_000025,152,152,0.943,1.35,85.60913392141138,81.25180851063828,3.069895362788143,4.024376926646327,0.48,4.482,0.3-0.5 (Different),2-5 (Good)
sample_3kfi_000029,152,152,0.9511,1.266,85.60913392141138,81.44408146964855,3.069895362788143,3.853096030081372,0.48,5.421,0.3-0.5 (Different),5-10 (OK)
sample_3nwm_000001,384,384,0.5055,16.097,77.44721835443039,69.72518317935648,12.47779774547763,14.041342801610329,0.677,2.516,0.5-0.7 (Similar),2-5 (Good)
sample_3nwm_000002,384,384,0.5105,16.151,77.44721835443039,70.01973877030902,12.47779774547763,13.950890513004634,0.677,2.52,0.5-0.7 (Similar),2-5 (Good)
sample_3nwm_000004,384,384,0.5104,16.141,77.44721835443039,69.83910133843213,12.47779774547763,13.992525520721207,0.68,2.521,0.5-0.7 (Similar),2-5 (Good)
sample_3rey_000014,291,291,0.8801,2.636,81.59586222222222,78.48537610619469,5.233513157501001,5.293848463726758,0.649,2.964,0.5-0.7 (Similar),2-5 (Good)
sample_3srg_000005,337,337,0.9595,2.027,85.40705816135085,85.7400268610898,4.007436471686738,4.044992890013961,0.626,2.994,0.5-0.7 (Similar),2-5 (Good)
sample_4eh2_000007,337,337,0.9282,2.658,84.53393839383938,71.33228018971178,4.664327288302786,8.77755884831302,0.386,10.916,0.3-0.5 (Different),10-20 (Poor)
